Python 3.4.3 (v3.4.3:9b73f1c3e601, Feb 24 2015, 22:43:06) [MSC v.1600 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> 
Mrs R Nathan. Furniture Dealer; 167; 1908
John G. McGregor, Product Merchant; 167; 1911
John G. McGregor, Product Merchant; 167; 1912
Jno G McGregor. Produce Merchant; 167; 1915
Jno G McGregor. Produce Merchant; 167; 1920
Menzel's Moter Tyre Retreaders; 167; 1949
Echo Company Imported Goods; 167; 1982
Governor Broome Hotel, P A Connolly; 168; 1908
Governor Broome Hotel, P A Connolly; 168; 1909
Governor Broome Hotel. Ernest Brumby; 168; 1910
Governer Broome Hotel - Jas. Leslie Manager; 168; 1911
Governer Broome Hotel - James Leslie Manager; 168; 1912
Governer Broome Hotel - James Leslie Manager; 168; 1913
Governor Broome Hotel. James Leslie; 168; 1915
Governor Broome Hotel. W J Davis; 168; 1920
Gov. Broome Hotel (W G Davis, licensee); 168; 1930
Governor Broome Hotel, J A Meldrum; 168; 1934
Governor Broome Hotel; 168; 1982
Vacant Lot; 168; 1983
Vacant Lot; 168; 1984
Vacant Lot; 168; 1985
Mrs R Nathan. Furniture Dealer; 169; 1908
Hy J Parker. Confectioner; 169; 1910
Mrs J. Grace, Confectioner; 169; 1911
Vasele Zakomas, Confectioner; 169; 1912
K. Andros. Fish Saloon; 169; 1915
Power Bros. Plumbers; 169; 1920
Kalaf E, smallgoods dealer; 169; 1949
Vastese Catering; 169; 1982
Governor Broome Hotel, P A Connolly; 170; 1908
Governor Broome Hotel. Ernest Brumby; 170; 1910
Governor Broome Hotel, J A Meldrum; 170; 1934
Governor Broome Hotel; 170; 1982
Vacant Lot; 170; 1984
Miss M J Le Mottee, Costumiere; 171; 1908
Army & Navy Stores (Arthur C Macey, manager) Grocers; 171; 1910
Army & Navy Stores (Arthur C Macey, manager) Grocers; 171; 1911
Army & Navy Stores (Arthur C Macey, manager) Grocers; 171; 1912
Mrs M A Haworth. Fruiterer & Confectioner; 171; 1915
Stewart & Holmes, Furniture Dealers; 171; 1919
Stewart & Holmes, Furniture Dealers; 171; 1920
Belle Merzel Florist; 171; 1982
Exotic Body Piercing; 171; 2004
Exotic Body Piercing; 171; 2005
Exotic Body Piercing; 171; 2006
Exotic Body Piercing; 171; 2007
Exotic Body Piercing; 171; 2008
Exotic Body Piercing; 171; 2009
Exotic Body Piercing; 171; 2010
Exotic Body Piercing; 171; 2011
Exotic Body Piercing; 171; 2012
Exotic Body Piercing; 171; 2013
Exotic Body Piercing; 171; 2014
Exotic Body Piercing; 171; 2015
Army Surplus Stores; 172; 1982
-; 173; 1908
Mrs Rubenstein, Dealer; 173; 1910
Mrs A Rubenstein, Dealer; 173; 1911
Samuel Goode, Clother; 173; 1912
Samuel Goode. Clothier; 173; 1915
Samuel Goode. Clothier; 173; 1920
Oriental Grocery Store; 173; 1949
Turnstyle Collectables; 173; 2004
Turnstyle Collectables; 173; 2005
Turnstyle Collectables; 173; 2006
Turnstyle Collectables; 173; 2007
Turnstyle Collectables; 173; 2008
Turnstyle Collectables; 173; 2009
Turnstyle Collectables; 173; 2010
Turnstyle Collectables; 173; 2011
Turnstyle Collectables; 173; 2012
Turnstyle Collectables; 173; 2013
Turnstyle Collectables; 173; 2014
Turnstyle Collectables; 173; 2015
Governor Broome Hotel, P A Connolly; 174; 1908
Governor Broome Hotel. Ernest Brumby; 174; 1910
Governor Broome Hotel, J A Meldrum; 174; 1934
Governor Broome Hotel; 174; 1982
Vacant Lot; 174; 1984
State Theatre Centre of WA; 174; 2015
J Loong  & Co. Greengrocers; 175; 1908
J Loong & co. Green Grocers; 175; 1910
J Loong & co. Green Grocers; 175; 1911
J Loong & co. Green Grocers; 175; 1912
-; 175; 1915
Samuel Goode. Clothier; 175; 1920
Popular Drycleaners and Dryers; 175; 1949
Drycleaner; 175; 1954
Anna's Coffee Lounge; 175; 1982
Penang Food (Restaurant); 175; 2004
Penang Food (Restaurant); 175; 2005
Penang Food (Restaurant); 175; 2006
Penang Food (Restaurant); 175; 2007
Penang Food (Restaurant); 175; 2008
Penang Food (Restaurant); 175; 2009
Hedley J Hollway, Tobacconist; 176; 1908
Holway H.J. tobacconist; 176; 1909
Hedley J Hollway, Tobacconist; 176; 1910
Hedley J Hollway, Tobacconist; 176; 1911
Hedley J Hollway, Tobacconist (R); 176; 1912
Hedley J Hollway, Tobacconist (R); 176; 1913
Hedley J Hollway, Tobacconist (R); 176; 1915
Hedley J Hollway, Tobacconist and Hairdresser (R,S); 176; 1920
Holway, Hedley J, tob & hdssr; 176; 1930
Hedley J Hollway, Tobacconist; 176; 1934
Kim Anh Vietnamese Restaurant  (st# TBC - both sides of current STCWA offices); 176; 1984
State Theatre Centre of WA; 176; 2015
Mrs L Luke. Ham & Beef Shop; 177; 1908
Mrs M. A Vila, A.N.A cafe; 177; 1911
Mrs M. A Vila, A.N.A cafe; 177; 1912
Mrs M Faulkner. A. N. A Cafe; 177; 1915
Samuel Goode. Clothier; 177; 1920
Lou's Hamburger Shop, restaraunt; 177; 1940
Lous Hamburger Shop restaraunt; 177; 1941
Clifton Hardware Co., hardware dealers; 177; 1949
Venezia Tailors; 177; 1982
Penang Food (Restaurant); 177; 2004
Penang Food (Restaurant); 177; 2005
Penang Food (Restaurant); 177; 2006
Penang Food (Restaurant); 177; 2007
Penang Food (Restaurant); 177; 2008
Penang Food (Restaurant); 177; 2009
